cep;logradouro;bairro;cidade;uf
69900000;Avenida Getúlio Vargas;Centro;Rio Branco;AC
69900010;Rua Epaminondas Jácome;Centro;Rio Branco;AC
69900020;Rua Floriano Peixoto;Centro;Rio Branco;AC
69900030;Rua Benjamin Constant;Centro;Rio Branco;AC
69900040;Rua José de Melo;Centro;Rio Branco;AC
69900050;Rua 24 de Janeiro;Centro;Rio Branco;AC
69900060;Rua Rui Barbosa;Centro;Rio Branco;AC
69900070;Rua Dom Pedro II;Centro;Rio Branco;AC
69900080;Avenida Brasil;Centro;Rio Branco;AC
69900090;Rua Marechal Deodoro;Centro;Rio Branco;AC
69900100;Rua Senador Guiomard;Centro;Rio Branco;AC
69900110;Rua Quinze de Novembro;Centro;Rio Branco;AC
69900120;Rua Rio de Janeiro;Bosque;Rio Branco;AC
69900130;Rua Minas Gerais;Bosque;Rio Branco;AC
69900140;Rua Bahia;Bosque;Rio Branco;AC
69900150;Rua São Paulo;Bosque;Rio Branco;AC
69900160;Avenida Ceará;Bosque;Rio Branco;AC
69900170;Rua Amazonas;Bosque;Rio Branco;AC
69900180;Rua Pernambuco;Bosque;Rio Branco;AC
69900190;Rua Paraíba;Bosque;Rio Branco;AC
69900200;Rua Epaminondas Jácome;Centro;Rio Branco;AC
69900210;Travessa Epaminondas Jácome;Centro;Rio Branco;AC
69900220;Rua Marechal Rondon;Centro;Rio Branco;AC
69900230;Rua Manoel Bandeira;Base;Rio Branco;AC
69900240;Rua Dom Joaquim;Base;Rio Branco;AC
69900250;Rua Hugo Carneiro;Base;Rio Branco;AC
69900260;Rua Isaura Parente;Aeroporto Velho;Rio Branco;AC
69900270;Rua Quintino Bocaiuva;Aeroporto Velho;Rio Branco;AC
69900280;Rua Boulevard Augusto;Aeroporto Velho;Rio Branco;AC
69900290;Rua Alvorada;Aeroporto Velho;Rio Branco;AC
69900300;Rua Santa Maria;Aviário;Rio Branco;AC
69900310;Rua Santa Inês;Aviário;Rio Branco;AC
69900320;Rua do Aviário;Aviário;Rio Branco;AC
69900330;Rua do Comércio;Seis de Agosto;Rio Branco;AC
69900340;Rua Sete de Setembro;Seis de Agosto;Rio Branco;AC
69900350;Rua 6 de Agosto;Seis de Agosto;Rio Branco;AC
69900360;Rua Cunha Matos;Seis de Agosto;Rio Branco;AC
69900370;Rua Eduardo Assmar;Seis de Agosto;Rio Branco;AC
69900400;Rua Plácido de Castro;Cadeia Velha;Rio Branco;AC
69900410;Rua Dom Bosco;Cadeia Velha;Rio Branco;AC
69900420;Rua Almirante Barroso;Cadeia Velha;Rio Branco;AC
69900430;Rua Padre Anchieta;Cadeia Velha;Rio Branco;AC
69900440;Rua Coronel Alexandrino;Cadeia Velha;Rio Branco;AC
69900500;Rua Rio de Janeiro;Bosque;Rio Branco;AC
69900510;Rua Maranhão;Bosque;Rio Branco;AC
69900520;Rua Sergipe;Bosque;Rio Branco;AC
69900530;Rua Espírito Santo;Bosque;Rio Branco;AC
69900540;Rua Amapá;Bosque;Rio Branco;AC
69900600;Avenida Nações Unidas;Capoeira;Rio Branco;AC
69900610;Rua da Amizade;Capoeira;Rio Branco;AC
69900620;Rua do Pescador;Capoeira;Rio Branco;AC
69900630;Rua Estudante;Capoeira;Rio Branco;AC
69900640;Rua do Sol;Capoeira;Rio Branco;AC
69900700;Rua Tupã;Conquista;Rio Branco;AC
69900710;Rua do Bosque;Conquista;Rio Branco;AC
69900720;Rua Beija-Flor;Conquista;Rio Branco;AC
69900730;Rua Tucano;Conquista;Rio Branco;AC
69900740;Rua Arara;Conquista;Rio Branco;AC
69900800;Rua Rio Branco;Sobral;Rio Branco;AC
69900810;Rua das Oliveiras;Sobral;Rio Branco;AC
69900820;Rua das Mangueiras;Sobral;Rio Branco;AC
